Player,TEAM,POS,DPCHT,G,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_FD,rec_FD_mean,rec_LG,rec_LG_mean,rec_20,rec_20_mean,rec_TD,rec_TD_mean,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_FD,rush_FD_mean,rush_TD,rush_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FD,FD_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
Josh Malone,FA,WR,0.0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0
Josh Doctson,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Darrius Heyward-Bey,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Daurice Fountain,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Deante Burton,FA,WR,0.0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0
Davion Davis,FA,WR,0.0,2,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.0
Darvin Kidsy,FA,WR,0.0,4,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0.0,0.0,0.0
Kamar Aiken,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Keith Kirkwood,BAL,WR,5.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Deonte Thompson,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Justin Hunter,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Keon Hatcher,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Saeed Blacknall,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Matthew Slater,FA,WR,0.0,16,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,0,0,0,0.0,0.0,0.0
Markus Wheaton,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Martavis Bryant,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Leonte Carroo,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Lance Lenoir Jr.,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Kelvin Benjamin,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Marcus Kemp,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Keenan Reynolds,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Juwann Winfree,IND,WR,3.0,3,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.0
Kaelin Clay,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Max McCaffrey,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Mose Frazier,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Mike Wallace,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Noah Brown,WAS,WR,5.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Cam Phillips,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
A.J. Green,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Chad Williams,FA,WR,0.0,1,0,0.0,1,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,1.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Charone Peake,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Michael Walker,FA,WR,0.0,7,2,0.29,3,0.43,15,2.14,7.5,1.0,0.14,9,2.14,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,2,0.29,3,0.43,1.0,0.14,2,0.29,1.0,0.84,-2.5,-0.36,0.0,1.17,-0.55,7,0,0,0,0,0.0,0.0,-0.15,-1.5,-0.21,0.0,1.34,-0.33,7,0,0,0,0,0.0,0.0,-0.0,-0.5,-0.07,0.0,1.53,-0.11,7,0,0,0,0,0.0,0.0,-0.0
Brian Quick,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Nsimba Webster,CHI,WR,4.0,5,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0
Rashad Greene,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Pierre Garcon,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Victor Bolden Jr.,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
River Cracraft,MIA,WR,4.0,2,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.0
Riley McCarron,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Quincy Enunwa,FA,WR,0.0,1,1,1.0,3,3.0,-4,-4.0,-4.0,0.0,0.0,8,8.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,1.0,3,3.0,0.0,0.0,1,1.0,1.0,0.28,-2.4,-2.4,-2.4,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-1.9,-1.9,-1.9,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-1.4,-1.4,-1.4,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Rod Streater,FA,WR,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Darrius Shepherd,FA,WR,0.0,6,1,0.17,2,0.33,1,0.17,1.0,0.0,0.0,1,0.17,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,1,0.17,2,0.33,0.0,0.0,1,0.17,1.0,0.78,-1.9,-0.32,0.0,0.78,-0.54,6,0,0,0,0,0.0,0.0,-0.14,-1.4,-0.23,0.0,0.57,-0.44,6,0,0,0,0,0.0,0.0,-0.11,-0.9,-0.15,0.0,0.37,-0.32,6,0,0,0,0,0.0,0.0,-0.08
Ray-Ray McCloud III,ATL,WR,3.0,6,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.17,0.0,0.78,-2.0,-0.33,0.0,0.82,-0.56,6,0,0,0,0,0.0,0.0,-0.17,-2.0,-0.33,0.0,0.82,-0.57,6,0,0,0,0,0.0,0.0,-0.18,-2.0,-0.33,0.0,0.82,-0.59,6,0,0,0,0,0.0,0.0,-0.19
Greg Dortch,ARI,WR,4.0,2,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.5,0.0,0.44,-2.0,-1.0,-1.0,1.41,-1.46,2,0,0,0,0,0.0,0.0,-0.43,-2.0,-1.0,-1.0,1.41,-1.5,2,0,0,0,0,0.0,0.0,-0.44,-2.0,-1.0,-1.0,1.41,-1.55,2,0,0,0,0,0.0,0.0,-0.45
